"i","new.neighbors"
34800,41736
34800,43851
34802,34804
34802,40471
34803,44874
34803,45250
34803,45251
34804,44368
34805,36892
34805,44367
34806,40811
34808,45254
34809,40919
34810,40500
34811,40500
34811,40501
34812,34814
34813,45260
34813,46213
34815,39661
34816,34821
34817,46031
34818,43791
34819,37733
34819,43792
34820,37175
34820,38820
34820,43793
34820,43794
34822,36266
34823,43798
34825,40038
34825,40299
34826,37493
34827,38303
34828,43785
34829,43768
34829,43769
34831,39286
34831,41117
34831,42126
34832,42094
34833,41837
34834,43878
34836,35698
34837,39767
34838,34839
34839,35982
34840,39303
34840,44995
34842,38274
34842,40515
34842,42183
34845,42850
34846,40516
34846,41364
34847,40517
34849,35706
34850,34851
34851,42696
34853,37037
34853,43771
34855,43156
34856,36372
34856,40979
34856,43084
34857,40886
34858,41719
34859,37010
34861,37611
34861,37612
34861,42929
34862,42579
34863,46019
34864,42584
34864,43634
34866,40031
34866,41708
34869,40017
34869,40018
34871,41712
34872,41712
34873,40020
34874,36398
34874,40020
34875,41400
34875,42455
34876,35151
34876,35947
34877,35948
34878,44709
34879,44689
34880,38010
34881,34882
34881,45619
34882,35951
34882,45619
34884,45004
34885,46248
34886,45458
34887,38028
34888,37997
34889,35937
34889,44703
34892,36287
34892,36544
34892,40535
34892,44690
34894,34895
34896,39510
34898,36940
34898,39736
34898,42199
34899,37013
34900,38012
34901,38331
34902,38315
34902,39738
34902,44611
34903,34905
34903,36502
34903,36954
34904,39609
34905,39930
34906,35615
34906,39930
34907,35621
34907,42228
34907,45622
34908,37999
34908,42618
34909,42232
34910,42232
34910,44716
34911,35624
34912,41482
34912,42769
34912,44717
34913,44720
34914,38005
34914,40164
34916,40319
34917,39676
34917,42744
34919,44724
34920,44726
34921,34922
34921,37428
34922,35389
34922,37428
34922,45446
34923,44727
34923,45446
34925,45838
34926,45838
34927,40150
34927,41031
34927,42369
34929,40101
34931,38359
34932,38360
34932,38383
34932,42302
34933,40560
34933,43601
34934,34935
34935,37312
34937,44419
34938,40561
34938,43605
34938,45287
34939,43607
34942,36683
34943,36683
34944,42234
34946,35948
34949,37725
34949,42239
34949,42240
34950,45686
34951,37855
34951,40151
34952,42189
34954,36700
34954,40564
34954,45102
34955,35344
34955,42244
34956,42245
34958,37324
34961,38719
34961,38724
34961,46019
34963,38722
34965,36116
34965,39363
34966,36116
34966,39363
34966,40263
34967,36116
34967,40263
34969,46019
34970,35925
34970,38726
34971,43609
34971,45632
34973,37459
34973,38730
34974,38785
34975,34976
34975,39495
34976,39495
34977,42876
34977,42878
34977,44633
34978,44428
34980,41235
34980,44181
34980,44183
34982,39558
34982,39560
34983,39192
34983,39914
34984,37764
34985,44815
34987,44816
34990,38661
34990,39198
34990,40093
34991,44819
34993,42379
34994,35939
34994,39177
34994,39202
34996,45900
34996,46276
34997,46276
34999,38313
35000,37598
35000,41036
35001,38663
35001,41036
35001,43651
35002,35556
35002,37600
35003,35004
35003,37355
35003,39667
35004,39667
35006,37603
35006,40328
35006,41720
35008,40027
35009,40331
35010,35011
35011,37609
35013,42929
35014,43518
35015,38921
35017,37621
35017,42935
35018,37621
35019,39334
35019,42739
35019,42936
35021,39316
35022,39440
35022,45489
35023,36977
35023,37874
35024,45996
35026,41501
35028,35029
35030,37878
35031,38144
35032,35130
35032,38232
35033,41781
35034,38231
35035,35214
35036,43575
35036,44388
35037,45361
35039,40813
35039,41736
35041,38569
35041,41738
35041,45793
35042,38567
35042,41787
35043,36981
35043,38985
35044,42307
35045,35137
35046,42817
35046,45274
35047,42619
35048,40125
35050,38714
35050,44612
35051,39506
35051,45181
35052,42667
35053,35166
35053,37879
35053,43699
35054,37879
35055,36350
35055,38981
35055,38982
35056,43705
35056,46187
35057,45204
35059,43096
35060,43096
35062,39965
35065,35067
35067,35068
35067,43095
35068,40386
35069,45998
35070,40338
35071,37505
35071,45428
35072,35789
35072,45998
35074,43762
35076,43764
35077,44972
35078,35079
35078,37024
35080,35081
35080,37025
35080,44578
35081,43769
35083,43768
35084,43770
35086,36221
35087,37345
35087,42208
35088,35089
35093,35559
35093,40063
35094,35095
35094,37588
35095,37588
35095,37590
35095,45484
35096,43314
35099,37352
35101,37855
35101,40151
35101,41031
35103,40366
35103,45085
35105,45088
35106,35241
35106,42673
35106,44272
35107,36738
35107,42673
35108,38939
35108,43670
35110,40905
35111,37237
35111,44958
35112,42804
35113,41993
35113,43452
35114,41549
35115,37290
35117,46247
35118,37294
35118,42108
35121,36049
35122,37631
35122,42367
35122,45752
35124,38399
35124,44219
35124,44220
35124,44522
35126,37901
35126,45955
35127,35842
35128,39778
35128,42411
35131,39972
35132,35156
35134,35157
35134,45504
35135,35136
35135,46186
35136,46186
35137,43844
35139,35140
35139,38502
35141,42968
35144,36013
35145,43393
35146,38682
35147,35178
35147,40583
35147,40683
35148,40521
35150,42235
35151,36683
35152,38057
35155,41381
35156,45958
35158,35159
35159,37089
35160,37089
35161,37080
35161,45507
35162,37090
35162,45990
35163,35460
35164,41779
35166,37094
35167,44879
35170,35334
35170,38193
35170,41730
35171,42957
35173,44361
35174,40580
35174,40581
35175,40582
35175,42443
35178,40583
35180,43738
35181,40588
35183,35184
35184,35185
35185,44560
35188,35331
35188,44154
35189,43753
35192,36044
35192,41887
35192,43257
35193,36107
35193,39489
35194,36042
35194,38599
35195,35196
35198,41889
35202,40973
35203,37103
35203,42127
35205,35206
35206,40478
35206,40479
35206,40480
35207,35208
35208,37124
35209,39029
35210,38699
35211,43572
35212,35213
35212,38699
35215,39034
35215,43574
35216,43577
35217,35220
35217,38255
35218,43578
35220,38255
35221,40790
35222,40791
35222,40792
35222,43582
35223,41090
35225,40451
35226,45439
35228,39452
35228,40452
35231,45830
35231,46245
35232,37107
35232,39846
35232,40796
35233,41568
35233,44243
35234,35235
35234,43397
35235,46239
35236,41953
35237,40798
35237,40799
35239,39005
35240,44362
35241,44272
35241,44274
35243,44113
35244,35902
35244,44276
35246,35718
35247,41823
35247,44282
35248,41824
35251,35252
35251,44286
35251,46232
35252,44286
35255,40742
35255,43026
35255,45113
35256,38950
35257,45792
35260,38526
35263,44384
35265,44295
35265,44536
35266,46171
35267,42994
35267,43048
35268,35269
35269,45349
35270,41563
35270,44652
35271,39820
35272,40334
35272,40337
35274,44481
35276,36176
35278,39493
35280,41344
35280,43219
35281,39503
35283,44170
35284,41570
35286,36532
35288,36533
35288,39382
35288,44210
35289,42210
35290,36537
35290,42211
35290,46310
35291,40158
35291,46311
35292,39956
35292,42212
35292,42213
35294,37173
35295,36542
35296,35297
35298,39928
35299,35300
35299,42215
35300,42215
35301,37509
35302,36509
35303,36520
35303,36544
35303,40162
35303,40534
35304,37208
35305,36546
35306,35307
35306,36132
35307,35308
35307,36132
35308,36552
35308,42219
35309,36552
35309,39931
35310,36554
35310,39926
35310,42221
35312,42223
35312,42224
35313,38259
35314,42125
35314,44971
35315,41096
35315,41442
35316,45439
35317,45846
35318,42099
35319,37061
35319,45440
35320,36343
35320,36416
35320,37441
35320,45850
35321,37128
35322,41105
35322,43241
35322,43250
35322,43425
35323,41104
35323,42782
35323,43426
35325,36071
35328,37138
35329,39031
35329,41987
35329,42325
35330,44254
35331,44153
35332,38586
35332,44155
35332,44157
35333,44252
35334,41730
35334,44390
35336,41123
35337,43870
35341,41835
35341,43875
35345,46251
35346,37298
35346,37299
35347,38036
35348,35708
35349,38282
35350,38279
35351,38282
35351,44410
35351,45107
35352,44384
35353,45358
35355,41466
35357,40527
35357,44111
35360,37902
35361,41384
35362,37917
35363,37268
35364,43834
35366,37081
35366,37273
35367,39980
35367,43839
35367,43840
35369,37085
35369,43994
35370,45339
35371,44121
35372,36085
35373,42385
35375,42160
35378,41391
35379,36737
35379,38166
35379,41392
35380,36340
35380,45053
35381,45579
35383,41689
35385,40171
35386,40171
35386,44722
35387,46291
35389,37428
35390,37428
35391,37427
35391,41585
35392,45446
35397,36609
35398,36610
35399,35400
35400,40306
35401,35626
35401,42612
35402,39356
35404,38766
35406,45890
35406,46045
35407,39079
35408,35409
35408,38117
35408,39900
35409,39900
35409,46164
35410,38118
35411,38637
35411,42148
35412,35930
35412,39904
35412,45918
35413,35414
35415,40613
35415,44056
35415,45013
35416,41175
35419,41463
35419,41464
35420,39861
35420,41583
35423,36040
35424,35425
35424,37115
35427,43152
35428,45821
35429,38577
35430,36342
35431,37124
35431,44020
35434,36046
35434,41918
35435,36375
35435,44585
35436,35437
35437,35438
35437,35916
35437,43082
35438,36571
35438,37569
35438,37963
35438,43081
35438,43640
35438,43641
35438,43645
35440,43661
35440,43953
35440,43954
35441,41160
35441,42750
35441,43953
35443,36575
35443,41258
35446,40497
35447,40497
35448,45926
35449,39360
35450,40046
35450,40047
35452,39504
35453,40397
35453,43282
35455,44012
35456,37906
35456,41493
35457,41495
35458,46186
35459,37093
35461,42388
35461,45508
35462,46189
35464,36883
35464,36884
35464,41669
35464,45310
35464,46194
35465,40591
35466,36300
35467,41417
35467,45222
35471,35472
35474,45228
35475,35476
35475,36911
35475,45229
35476,46225
35478,45230
35480,45232
35481,36713
35481,40547
35482,35483
35482,45596
35485,45083
35486,43729
35486,45597
35487,37990
35487,41017
35487,41250
35487,45376
35488,35934
35488,42320
35489,42320
35490,41200
35492,42263
35492,45577
35492,46320
35493,39193
35493,39371
35494,45575
35495,36123
35495,39372
35496,35502
35496,39074
35496,43190
35496,45925
35497,38809
35499,42187
35500,42186
35501,36127
35502,43190
35503,36125
35503,39074
35505,46210
35510,40471
35511,38506
35512,41155
35513,37300
35513,44839
35514,35761
35514,42852
35515,46008
35519,45482
35520,41614
35520,45482
35520,45483
35521,45465
35522,45716
35523,39732
35523,39733
35525,39077
35528,41620
35528,41631
35529,38105
35530,38105
35531,39111
35533,39114
35534,38772
35536,44462
35537,37592
35537,43486
35537,45486
35538,38844
35538,46350
35539,41299
35540,37043
35540,37045
35540,41481
35542,39507
35543,40091
35546,42829
35547,45181
35548,37191
35549,36672
35549,45635
35550,36653
35552,44730
35553,40215
35555,40325
35555,41722
35555,43524
35556,37355
35557,36787
35557,36788
35557,39256
35558,36483
35558,39260
35560,40143
35560,42927
35561,43474
35563,39237
35564,42729
35564,44822
35566,36242
35566,39677
35567,35738
35568,42548
35569,43261
35570,43549
35570,43550
35571,45655
35572,35573
35572,45656
35573,45656
35574,44540
35576,45661
35578,36093
35578,36094
35579,41558
35579,45663
35581,35582
35581,45810
35582,45669
35582,45810
35584,40916
35587,43423
35588,43423
35589,42152
35590,42153
35591,42157
35591,42158
35592,36767
35593,42160
35593,42438
35595,36936
35596,36288
35596,36289
35598,46006
35599,40943
35600,36142
35600,44834
35600,46295
35602,44143
35603,39386
35605,41259
35605,45525
35606,41010
35606,43484
35607,40073
35607,43984
35607,46355
35608,36158
35608,38923
35608,43985
35609,39234
35609,39235
35610,37495
35611,43367
35612,42178
35613,42178
35614,35766
35615,35616
35615,44455
35617,35618
35617,44456
35618,44456
35620,45622
35621,45622
35623,42232
35628,42612
35629,41037
35629,45913
35630,42613
35631,36793
35633,40312
35633,40647
35635,38647
35637,40316
35640,35643
35641,35642
35641,36491
35642,35643
35642,36491
35644,35645
35644,36492
35644,36493
35645,40318
35646,38873
35647,37597
35647,43021
35649,41728
35650,36977
35651,36977
35651,37875
35653,42001
35654,45969
35655,35665
35655,40670
35655,44347
35656,35657
35656,44097
35657,43716
35658,45319
35660,45320
35661,35824
35663,37627
35665,44346
35665,44347
35666,40675
35666,40677
35667,40341
35668,40343
35669,35670
35669,36051
35669,44349
35670,44350
35671,38955
35673,36005
35674,40769
35674,40771
35674,45341
35674,45398
35675,40707
35675,40708
35679,36746
35679,38690
35680,38035
35680,45330
35681,44381
35682,43060
35683,37840
35683,41825
35684,36734
35685,40543
35685,44542
35685,45337
35686,41124
35688,41734
35689,40552
35689,42363
35692,43001
35693,37110
35694,44549
35695,42051
35696,41135
35696,41138
35696,44162
35696,44513
35697,42845
35697,43587
35697,43588
35700,40960
35700,41363
35700,42311
35700,43882
35701,35801
35702,38271
35706,35910
35707,44136
35707,44423
35708,37541
35710,40464
35711,39464
35713,43752
35714,39020
35715,44415
35715,44426
35716,35717
35716,38277
35716,40009
35716,44414
35717,44148
35717,44414
35718,36348
35718,44266
35718,44400
35718,44401
35718,44474
35718,44475
35720,35721
35720,43682
35721,43682
35721,43685
35722,43749
35724,39490
35725,42587
35726,40261
35727,39355
35727,39557
35727,45886
35728,38737
35728,42879
35729,35730
35729,39098
35730,39098
35730,39121
35732,42268
35734,37348
35734,38736
35734,39152
35734,40129
35734,40130
35737,39634
35737,41048
35737,44636
35740,43032
35741,36250
35742,35743
35742,39640
35742,41986
35742,46110
35743,41969
35743,41986
35744,39641
35745,37369
35745,46094
35746,42938
35746,43526
35748,35749
35748,40107
35749,40108
35750,46349
35751,40865
35752,36789
35752,37357
35752,39610
35752,41282
35753,39125
35753,39126
35758,43952
35760,40468
35760,41864
35763,35764
35765,38292
35765,39052
35768,36279
35768,37510
35769,42194
35769,42195
35769,42580
35770,43935
35771,42735
35773,39366
35773,42201
35774,38007
35774,38009
35774,46279
35775,35949
35775,38018
35776,44707
35779,44732
35780,41995
35780,44733
35781,36244
35782,39678
35782,44734
35783,44736
35784,44738
35785,38354
35788,37335
35788,42610
35788,45428
35789,35790
35789,45998
35791,45837
35792,39850
35792,44986
35792,45445
35797,35893
35801,44173
35802,37296
35802,45000
35802,45836
35803,44999
35804,44169
35804,45005
35804,46241
35805,35965
35806,45005
35809,44892
35811,39032
35811,43149
35811,43379
35811,43380
35811,44152
35812,36908
35814,37250
35814,39803
35815,40453
35817,35818
35817,45774
35818,45210
35818,45774
35819,44101
35820,41782
35820,43446
35822,36727
35822,39970
35823,39778
35824,44060
35826,37870
35827,37885
35829,45209
35830,45299
35831,37873
35833,36065
35833,37004
35834,43827
35835,36888
35835,44520
35838,39987
35839,38140
35839,44879
35840,43700
35841,38141
35841,45500
35843,44526
35844,38146
35844,45962
35845,41663
35845,45943
35846,44529
35849,38527
35849,38894
35850,44537
35851,41792
35852,35853
35852,42000
35853,38550
35853,42000
35854,43394
35856,36051
35858,38414
35858,38415
35858,40344
35859,42476
35861,43592
35862,37521
35862,42056
35863,44699
35864,35865
35864,42479
35866,41363
35866,42311
35866,42480
35872,36619
35873,35874
35873,35995
35873,36906
35874,35995
35874,40686
35875,45789
35876,40375
35882,38203
35882,38440
35884,38202
35884,38203
35885,39001
35887,35888
35887,38253
35887,44151
35888,38301
35890,44387
35892,40359
35894,38384
35895,43584
35896,44395
35897,44393
35897,44420
35900,44398
35901,37114
35901,44398
35903,37114
35903,37120
35904,43136
35905,41968
35905,45841
35906,35907
35906,38055
35908,41091
35909,43751
35912,45105
35915,44332
35918,41215
35920,36455
35921,45297
35924,39205
35924,44194
35925,38726
35925,42556
35925,43381
35926,43417
35928,45461
35928,45577
35929,36123
35930,38639
35930,39904
35930,41852
35930,42256
35930,45918
35931,42595
35931,42596
35932,42596
35933,38757
35933,41228
35936,39727
35937,39727
35937,40067
35937,44703
35938,40196
35938,43293
35939,36266
35940,44700
35942,37223
35945,37806
35947,41434
35949,39729
35950,39086
35955,39722
35955,40241
35956,36497
35956,39727
35958,42765
35959,36277
35960,40067
35961,35964
35961,38357
35962,35963
35963,39304
35964,38357
35965,44169
35965,45005
35966,39459
35967,46247
35968,35986
35968,39082
35968,40226
35968,45007
35969,36783
35970,41615
35972,42827
35972,42828
35973,35975
35973,45814
35974,39752
35977,39756
35978,39757
35981,39761
35984,39766
35988,40224
35989,40223
35993,36906
35993,40686
35994,40594
35994,44562
35994,46220
35995,38251
35996,38247
35996,40592
35996,40593
35998,43531
36000,36616
36000,36617
36002,41414
36003,41540
36004,44376
36005,44376
36005,45703
36007,45705
36008,36009
36009,37674
36009,43394
36010,42999
36011,40473
36012,36013
36015,43113
36016,38987
36016,42343
36018,42349
36019,45783
36020,42028
36021,42351
36023,45049
36024,41371
36026,42399
36026,42562
36026,44908
36027,36028
36029,44235
36030,43832
36030,45234
36031,45234
36032,36329
36033,36712
36034,43832
36036,42639
36036,45233
36037,43134
36038,45818
36039,43685
36040,43745
36041,43750
36042,41886
36043,41890
36043,42129
36044,38598
36044,41891
36045,41100
36045,41958
36046,45365
36047,41893
36047,42775
36048,38415
36048,40344
36050,44349
36052,38413
36053,44099
36054,36055
36054,37870
36054,38149
36055,36056
36055,36058
36055,37870
36055,38149
36056,36058
36056,37870
36058,43450
36059,45774
36060,39420
36061,36861
36061,37634
36061,42793
36062,37635
36062,44108
36064,37233
36064,39424
36064,42797
36065,37004
36065,44227
36067,44517
36068,43554
36068,43555
36068,43556
36068,46260
36069,36982
36070,38986
36071,41453
36073,44891
36074,43325
36075,37807
36075,43302
36076,43042
36077,40774
36078,45256
36079,46224
36080,36912
36080,42164
36081,39991
36081,39992
36082,38220
36084,42688
36085,42689
36085,44122
36086,44321
36087,39835
36087,39836
36087,45326
36089,44125
36090,45666
36092,43841
36093,43846
36098,40023
36099,36400
36100,41443
36101,42988
36103,42128
36104,45447
36104,45865
36105,36106
36105,46027
36105,46028
36106,39476
36107,40976
36107,42129
36108,36349
36111,39072
36114,43459
36117,37071
36118,38309
36120,43182
36121,40290
36121,40291
36121,41964
36122,40277
36122,41252
36125,39074
36126,37589
36128,39380
36128,43789
36129,46312
36130,38856
36130,43231
36130,44451
36133,39583
36134,36494
36135,44723
36137,38664
36137,46082
36137,46088
36137,46112
36137,46118
36138,44324
36139,42393
36142,40650
36142,46081
36143,39254
36143,42721
36144,36788
36144,42723
36145,38643
36146,39376
36146,39612
36147,38120
36147,39616
36148,44785
36150,36606
36151,39091
36152,44209
36154,42619
36155,36952
36155,38002
36155,40068
36156,38669
36157,36160
36157,39392
36158,43985
36159,39234
36159,39235
36160,36161
36160,39384
36161,36162
36161,39384
36161,44647
36162,44647
36163,39389
36164,37723
36165,37371
36165,39390
36166,42711
36167,37372
36169,37801
36169,43199
36170,42206
36171,45721
36171,45723
36172,40294
36173,39499
36175,40079
36175,44725
36178,41296
36180,42827
36185,37780
36185,39522
36185,41181
36185,42737
36185,42897
36186,41355
36187,40864
36189,39587
36190,36589
36191,44822
36193,36194
36193,39636
36193,42745
36193,44639
36194,39636
36194,40125
36196,44733
36197,37857
36198,39638
36200,38662
36201,40129
36201,42874
36202,37588
36203,36651
36203,43314
36204,40112
36206,36207
36206,36233
36207,39156
36209,39155
36209,40083
36210,38643
36210,38645
36212,40085
36213,41278
36213,41983
36216,40094
36216,42298
36217,40305
36218,38828
36218,38853
36218,42616
36219,38852
36219,38853
36219,41071
36220,39216
36221,36796
36222,36796
36223,38123
36224,43342
36226,41480
36227,41330
36228,41332
36228,42728
36229,36831
36230,42732
36230,43079
36231,40332
36232,38642
36233,39550
36233,40153
36234,40154
36238,44208
36239,36542
36241,38751
36241,43076
36241,45623
36242,39677
36243,36244
36243,37360
36245,36246
36245,44734
36248,39639
36248,42747
36251,40134
36252,45547
36253,36254
36253,38735
36253,41342
36254,38735
36255,38842
36256,37352
36256,42756
36257,41209
36258,41207
36259,44796
36261,43633
36263,44704
36264,37997
36264,40160
36267,36268
36267,36506
36267,40073
36269,36544
36271,42225
36271,45276
36274,40071
36275,36518
36275,39685
36276,36409
36276,40169
36278,42820
36279,37510
36279,42819
36280,42193
36281,36518
36282,37212
36283,37216
36284,36526
36285,45285
36287,36544
36288,36289
36291,42165
36294,41407
36294,42171
36295,36296
36296,42173
36297,42174
36300,41541
36303,42685
36304,39297
36304,39689
36305,39688
36307,39692
36308,36309
36309,36334
36310,39693
36310,46188
36312,39694
36314,36315
36315,39702
36316,39697
36316,45994
36318,42390
36318,42684
36319,41541
36320,39707
36323,36324
36323,36633
36324,39711
36325,36326
36325,39713
36325,40405
36328,45585
36332,43836
36333,43990
36335,36336
36338,38047
36338,38048
36338,42077
36338,42525
36339,41130
36340,45053
36341,39028
36341,42357
36341,43146
36343,37441
36343,45850
36348,44474
36349,45451
36351,43841
36353,43005
36354,39795
36355,36356
36356,38614
36358,36371
36359,46093
36361,37946
36362,36982
36363,43108
36365,45026
36366,36367
36369,41456
36369,42670
36372,43084
36372,43107
36373,42700
36373,46007
36375,44585
36379,37308
36380,45284
36381,45284
36383,36514
36384,38071
36384,41478
36385,46154
36386,37982
36388,42101
36388,43437
36389,43900
36390,44267
36391,37440
36392,36393
36392,36417
36392,45850
36393,42103
36394,44024
36395,37105
36395,37106
36395,40795
36395,46246
36396,45527
36397,39049
36398,36399
36400,41591
36400,46102
36401,39867
36401,40441
36401,41084
36401,41085
36402,45858
36403,36439
36403,38524
36406,36407
36406,39020
36406,43138
36407,43139
36408,37471
36409,44259
36410,43007
36413,45105
36414,37969
36414,40800
36414,43177
36414,43406
36414,43407
36415,41957
36415,44584
36416,37440
36417,37440
36418,41917
36419,37381
36419,43425
36420,37381
36421,40712
36422,36423
36423,43126
36424,37512
36424,45685
36426,37436
36426,37702
36426,46002
36429,36431
36429,44037
36432,42563
36434,42934
36434,43514
36435,37620
36436,40033
36436,44043
36437,37669
36437,40507
36438,37705
36438,40513
36438,40514
36438,45270
36439,40818
36439,45599
36440,36445
36441,40829
36441,42373
36441,46016
36443,37712
36444,45860
36446,41870
36447,45866
36447,46108
36448,41462
36448,45865
36448,46085
36450,37605
36451,39486
36451,39487
36452,39884
36455,38104
36455,39542
36456,46270
36458,38831
36458,38832
36459,38007
36459,41000
36460,41004
36460,41232
36461,41242
36462,39065
36462,39562
36463,38964
36464,44431
36466,38880
36466,42949
36468,43642
36470,38011
36470,42182
36471,37985
36471,44439
36471,44809
36473,42294
36474,39773
36474,39776
36474,44178
36475,37476
36476,45539
36477,39073
36479,41174
36480,41192
36480,44186
36481,38065
36482,38356
36482,45909
36484,40106
36484,45912
36485,39167
36486,36581
36486,41035
36487,41199
36487,46298
36488,39379
36489,40312
36489,40647
36490,40638
36492,36493
36494,39604
36495,39220
36495,40639
36495,43973
36498,39926
36499,42222
36500,42221
36500,46061
36501,36543
36501,46062
36502,39608
36503,41056
36503,43023
36504,44645
36505,43485
36505,46068
36506,36507
36506,38000
36506,45276
36507,38000
36508,37511
36510,38004
36510,40166
36512,41358
36513,40074
36515,36516
36515,40077
36515,40530
36515,40531
36516,39274
36516,40077
36518,36524
36518,37376
36519,39725
36520,36544
36520,40162
36521,37209
36521,42761
36522,37372
36525,42764
36526,42767
36530,42207
36534,37345
36535,36798
36536,40157
36537,46310
36538,36652
36538,40238
36540,40120
36545,36945
36545,45275
36547,42217
36549,42217
36550,36551
36550,42218
36553,46061
36554,42221
36555,36951
36555,45621
36556,36952
36556,36953
36556,42227
36557,43071
36558,38138
36559,38139
36559,43075
36559,44776
36560,39626
36560,43074
36561,38752
36561,45624
36562,38749
36562,43077
36562,45623
36564,43077
36566,43078
36568,38128
36569,40989
36570,44967
36570,46025
36571,37963
36571,43080
36572,41860
36573,41162
36574,39074
36574,45369
36574,46321
36575,42751
36578,39154
36578,39514
36578,43665
36579,39628
36580,43666
36582,39360
36582,39561
36582,43667
36582,44429
36583,36584
36583,39567
36585,38756
36586,39581
36587,43808
36588,38344
36588,45628
36590,41314
36591,39586
36592,39587
36593,36594
36593,43946
36594,39589
36594,45625
36598,39595
36598,41326
36598,46056
36599,41328
36599,42614
36600,41332
36600,42728
36603,39598
36603,41338
36603,46305
36604,36605
36604,39598
36604,41070
36605,41339
36606,41338
36607,41042
36608,39601
36609,36830
36609,40304
36610,40305
36611,40305
36611,40306
36612,40131
36612,45913
36614,36795
36614,39201
36617,40935
36617,41744
36619,46222
36620,44563
36621,36752
36621,41540
36621,43540
36621,43542
36622,39006
36623,39002
36623,45087
36624,41422
36626,45796
36627,38426
36627,40911
36627,43548
36628,43551
36629,37283
36629,41146
36631,36632
36632,39714
36634,36636
36634,39715
36635,39716
36635,39717
36638,36639
36638,42673
36639,44275
36640,45658
36641,45338
36643,36645
36644,45337
36645,44541
36647,40173
36651,45716
36653,43202
36654,43373
36656,41011
36658,45709
36659,39374
36660,44686
36660,45711
36663,41012
36663,45715
36666,45602
36666,45718
36666,45719
36667,36668
36668,38619
36669,45716
36672,42206
36674,36675
36674,42714
36676,42207
36677,40145
36678,36836
36678,42208
36679,43673
36680,43604
36680,43606
36680,43607
36681,43608
36685,40949
36685,41865
36687,42238
36688,44748
36689,42238
36691,39031
36692,36693
36694,39019
36695,42241
36696,37449
36696,42242
36696,43016
36697,37449
36697,42189
36697,42242
36697,43016
36698,45879
36700,45102
36701,45288
36702,40526
36702,45289
36704,37400
36704,42249
36704,42250
36705,43254
36706,42416
36707,42521
36707,42802
36708,38444
36712,42023
36714,45303
36716,37410
36716,45675
36717,37411
36718,44895
36719,43286
36720,42025
36721,39811
36721,45025
36723,44503
36723,45030
36724,45033
36725,46172
36727,39970
36729,37885
36729,37887
36731,37267
36733,43051
36735,44870
36736,44382
36736,44870
36736,45335
36737,44871
36739,40707
36739,44899
36740,41533
36741,40706
36742,41536
36743,38211
36744,39818
36745,42535
36747,42005
36749,45736
36751,40590
36753,39827
36753,41820
36754,42042
36755,42970
36756,42975
36757,42974
36759,41417
36759,45222
36760,40368
36761,40370
36761,42429
36762,45075
36763,37811
36764,37805
36766,39834
36767,45082
36770,44029
36772,38311
36772,41192
36772,46163
36773,38609
36776,38613
36776,41203
36776,41205
36777,38615
36777,39773
36777,39774
36777,39775
36778,42566
36779,38813
36780,36781
36780,38812
36780,38813
36781,38812
36781,40298
36782,37333
36782,42608
36784,45465
36785,37344
36787,43208
36788,39256
36790,38123
36793,39618
36794,45015
36797,41072
36803,43333
36805,39107
36805,39516
36805,42269
36806,43477
36807,40062
36808,39533
36808,39534
36808,40122
36808,42306
36808,43968
36809,38793
36809,40292
36810,39650
36811,38650
36812,45181
36814,36815
36814,46337
36815,36816
36815,46337
36817,36818
36818,44630
36818,44631
36818,44768
36820,40636
36821,36822
36822,42878
36822,44633
36822,44634
36824,41046
36824,41261
36824,44817
36825,43489
36826,39952
36828,41053
36828,43228
36829,36830
36832,38097
36833,37552
36833,43233
36834,37772
36834,42860
36834,43234
36834,43939
36835,42861
36835,43235
36836,38339
36837,43620
36837,43623
36840,36841
36842,43441
36844,36845
36844,44107
36845,36846
36845,37002
36847,43822
36847,45775
36849,38236
36849,38237
36850,40191
36853,41786
36854,42787
36854,43824
36858,44954
36859,42653
36860,40898
36860,42791
36860,42792
36861,42793
36862,37634
36866,42786
36867,42795
36869,42018
36870,41372
36870,41698
36870,45047
36871,37003
36872,43825
36873,45048
36874,39316
36875,37660
36876,38447
36876,39325
36877,37664
36877,37919
36877,37920
36877,39828
36877,45305
36880,44895
36881,37406
36881,45024
36884,45310
36886,41379
36886,44917
36888,40662
36888,42404
36888,44519
36888,44520
36888,44522
36889,44231
36890,42406
36891,46209
36891,46211
36893,36930
36895,41684
36896,41155
36898,42424
36899,45744
36901,42341
36902,42341
36903,42427
36904,44561
36905,43534
36906,40686
36907,46221
36908,46223
36911,45229
36911,46225
36912,42164
36913,36915
36913,42035
36913,45797
36915,45799
36915,45800
36916,44887
36916,44888
36917,44885
36918,42460
36919,43669
36921,42070
36922,43292
36926,41555
36926,41556
36928,40764
36929,38557
36934,44123
36937,41873
36938,36939
36939,42179
36940,42180
36941,42180
36944,42772
36944,42832
36945,38001
36947,39833
36950,40646
36951,45621
36952,42227
36953,36954
36953,42226
36954,39608
36955,37974
36956,37775
36956,40210
36957,37776
36957,39926
36958,37758
36959,37974
36962,45832
36966,36968
36966,39862
36967,36969
36967,45870
36968,45871
36969,36970
36970,45833
36972,36994
36972,42350
36973,38990
36975,43818
36977,37874
36979,41507
36981,43106
36981,43107
36984,37806
36985,40913
36988,43681
36988,45060
36989,38490
36989,44477
36989,45059
36990,44112
36993,42028
36996,45786
36998,40750
37000,43822
37002,44107
37003,37004
37003,43004
37004,41698
